"OTHER ANTEPARTUM DIAGNOSES WITH O.R. PROCEDURES WITHOUT CC-MCC","819","MS-DRG",,,,"Inpatient",,,,,"IBC Main Line Health","JCC001_JCC002 Commercial","11412.8",,,,,,,"case rate","6652.1100","27447.1481","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER ANTEPARTUM DIAGNOSES WITHOUT O.R. PROCEDURES WITH MCC","831","MS-DRG",,,,"Inpatient",,,,,"Horizon BCBS of NJ","Commercial HMO","20512.2450",,,,,,,"fee schedule","9215.5000","38382.5975","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER ANTEPARTUM DIAGNOSES WITHOUT O.R. PROCEDURES WITHOUT CC-MCC","833","MS-DRG",,,,"Inpatient",,,,,"Aetna Medicare Adv","JCC001_JCC002 Medicare","5885.19",,,,,,,"case rate","4378.3600","16981.2093","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER ANTEPARTUM DIAGNOSES WITHOUT O.R. PROCEDURES WITHOUT CC-MCC","833","MS-DRG",,,,"Inpatient",,,,,"Devoted Health Participation","JCC001_JCC002 Medicare","5829.67",,,,,,,"case rate","4378.3600","16981.2093","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER ANTEPARTUM DIAGNOSES WITHOUT O.R. PROCEDURES WITHOUT CC-MCC","833","MS-DRG",,,,"Inpatient",,,,,"Horizon BCBS of NJ","JCC001_ JCC002 Indemnity","12701.7639",,,,,,,"fee schedule","4378.3600","16981.2093","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER ANTEPARTUM DIAGNOSES WITHOUT O.R. PROCEDURES WITHOUT CC-MCC","833","MS-DRG",,,,"Inpatient",,,,,"NaphCare","JCC001_JCC002 Comm FDC PHL","6891.2",,,,,,,"case rate","4378.3600","16981.2093","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER ANTEPARTUM DIAGNOSES WITHOUT O.R. PROCEDURES WITHOUT CC-MCC","833","MS-DRG",,,,"Inpatient",,,,,"PA Health and Wellness Medicare","JCC001_JCC002 Medicare","6107.27",,,,,,,"case rate","4378.3600","16981.2093","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER BACK AND NECK DISORDERS FRACTURES AND INJURIES","3473","APR-DRG",,,,"Inpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","17169.4325",,,,,,,"fee schedule","13862.2869","17599.8235","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER BLADDER PROCEDURES","4452","APR-DRG",,,,"Inpatient",,,,,"Keystone First","JCC001 Caid MCO","16092.1898",,,,,,,"fee schedule","15573.1001","19771.9045","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER BLADDER PROCEDURES","4453","APR-DRG",,,,"Inpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","27110.4354",,,,,,,"fee schedule","21353.2047","27110.4354","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER CARDIOTHORACIC AND THORACIC CIRCULATORY PROCEDURES","1671","APR-DRG",,,,"Inpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHIP","28454.1985",,,,,,,"fee schedule","25979.9204","32984.6018","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER CARDIOTHORACIC AND THORACIC CIRCULATORY PROCEDURES","1672","APR-DRG",,,,"Inpatient",,,,,"Jefferson Health Plan Medicaid","JCC001_JCC002 Caid MCO CHIP","41651.1732",,,,,,,"fee schedule","34167.3836","43379.5610","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER CARDIOTHORACIC AND THORACIC CIRCULATORY PROCEDURES","1673","APR-DRG",,,,"Inpatient",,,,,"Jefferson Health Plan Medicaid","JCC001_JCC002 Caid MCO CHIP","55935.9626",,,,,,,"fee schedule","45885.5139","58257.1224","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER CARDIOTHORACIC PROCEDURES WITH MCC","228","MS-DRG",,,,"Inpatient",,,,,"Perennial","JCC001_JCC002 Medicare","60068.2",,,,,,,"case rate","38584.0700","285911.5200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER CEREBROVASCULAR DISORDERS WITH CC","071","MS-DRG",,,,"Inpatient",,,,,"Cigna","JCC001_JCC002 Commercial","27290.5740",,,,,,,"fee schedule","8471.4000","41813.0600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors. Stoploss Provision: [Billed Amount] > '719400.00' AND [Admission Date] >= '07/01/2026' AND [Admission Date] <= '12/31/9999'AND Claim Billed Amount - Carve-Out Charges > 719400.00((([Claim Billed Amount] - [Carve-Out Charges]) - 719400.00 ) * (.316 )) ","facility"
"OTHER CEREBROVASCULAR DISORDERS WITH CC","071","MS-DRG",,,,"Inpatient",,,,,"Highmark Wholecare Gateway","JCC001_JCC002 Medicare","11983.3",,,,,,,"case rate","8471.4000","41813.0600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER CEREBROVASCULAR DISORDERS WITHOUT CC-MCC","072","MS-DRG",,,,"Inpatient",,,,,"Horizon BCBS of NJ","JCC001_JCC002 PPO","18697.8012",,,,,,,"fee schedule","6144.0100","28878.9600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER CEREBROVASCULAR DISORDERS WITHOUT CC-MCC","072","MS-DRG",,,,"Inpatient",,,,,"Perennial","JCC001_JCC002 Medicare","9181.29",,,,,,,"case rate","6144.0100","28878.9600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER CIRCULATORY SYSTEM DIAGNOSES WITH CC","315","MS-DRG",,,,"Inpatient",,,,,"Point of Comfort Refugee Resettlement","Commercial","10228.2",,,,,,,"case rate","7769.4200","36394.4600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER CIRCULATORY SYSTEM DIAGNOSES WITHOUT CC-MCC","316","MS-DRG",,,,"Inpatient",,,,,"NaphCare","JCC001_JCC002 Commercial","11587.9",,,,,,,"case rate","5626.7300","23686.2497","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER CIRCULATORY SYSTEM DIAGNOSES WITHOUT CC-MCC","316","MS-DRG",,,,"Inpatient",,,,,"Perennial","JCC001_JCC002 Medicare","8281.62",,,,,,,"case rate","5626.7300","23686.2497","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER CIRCULATORY SYSTEM DIAGNOSES","2072","APR-DRG",,,,"Inpatient",,,,,"Jefferson Health Plan Medicaid","JCC001_JCC002 Caid MCO CHIP","9161.4705",,,,,,,"fee schedule","7515.3580","9541.6417","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER CIRCULATORY SYSTEM O.R. PROCEDURES","264","MS-DRG",,,,"Inpatient",,,,,"Jefferson Health Plan ACA QHP Exchange","JCC001_JCC002 Commercial Exchange","33546.3",,,,,,,"case rate","27179.3600","106628.6114","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER DIGESTIVE SYSTEM DIAGNOSES WITH CC","394","MS-DRG",,,,"Inpatient",,,,,"PA Health and Wellness Commercial","JCC001_JCC002 Exchange","10276.2",,,,,,,"case rate","7608.5000","36295.8700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER DIGESTIVE SYSTEM DIAGNOSES WITH CC","MS-DRG 394","CDM","394","MS-DRG","","inpatient","","","","11582.25",,,,,,,,,,,,,"Gross charge amount is not available because different codes are used for billing","facility"
"OTHER DIGESTIVE SYSTEM DIAGNOSES WITH MCC","393","MS-DRG",,,,"Inpatient",,,,,"United Healthcare Medicare","JCC001_JCC002 AARP","17074.2",,,,,,,"case rate","13085.5400","59274.6600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER DIGESTIVE SYSTEM DIAGNOSES WITH MCC","MS-DRG 393","CDM","393","MS-DRG","","inpatient","","","","19280.18",,,,,,,,,,,,,"Gross charge amount is not available because different codes are used for billing","facility"
"OTHER DIGESTIVE SYSTEM DIAGNOSES WITHOUT CC-MCC","395","MS-DRG",,,,"Inpatient",,,,,"Innovage","JCC001_JCC002 Medicare","7028.8",,,,,,,"case rate","5271.9200","25276.6700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER DIGESTIVE SYSTEM DIAGNOSES","2541","APR-DRG",,,,"Inpatient",,,,,"Jefferson Health Plan Medicaid","JCC001_JCC002 Caid MCO CHIP","7640.8612",,,,,,,"fee schedule","6267.9684","7957.9321","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER DIGESTIVE SYSTEM DIAGNOSES","2542","APR-DRG",,,,"Inpatient",,,,,"Keystone First","JCC001 Caid CHIP","8594.4163",,,,,,,"fee schedule","8317.1842","10559.6555","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER DIGESTIVE SYSTEM DIAGNOSES","2543","APR-DRG",,,,"Inpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHIP","13667.0340",,,,,,,"fee schedule","12478.5963","15843.0635","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER DIGESTIVE SYSTEM O.R. PROCEDURES WITH CC","357","MS-DRG",,,,"Inpatient",,,,,"Point of Comfort Refugee Resettlement","Commercial","24691.8",,,,,,,"case rate","17652.9500","80236.1700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER DIGESTIVE SYSTEM O.R. PROCEDURES WITH MCC","356","MS-DRG",,,,"Inpatient",,,,,"Horizon BCBS of NJ","Commercial HMO","74932.3824",,,,,,,"fee schedule","33084.7900","150147.0600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER DIGESTIVE SYSTEM O.R. PROCEDURES WITHOUT CC-MCC","358","MS-DRG",,,,"Inpatient",,,,,"Perennial","JCC001_JCC002 Medicare","16972.4",,,,,,,"case rate","10779.6200","49324.7700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER DISORDERS OF NERVOUS SYSTEM WITH CC","092","MS-DRG",,,,"Inpatient",,,,,"Provider Partners Health Plan","JCC001_JCC002 Medicare","11622.4",,,,,,,"case rate","8508.1800","34760.1600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER DISORDERS OF NERVOUS SYSTEM WITH CC","092","MS-DRG",,,,"Inpatient",,,,,"VA_Champus_Tricare","JCC001_JCC002 Military","10862",,,,,,,"case rate","8508.1800","34760.1600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER DISORDERS OF NERVOUS SYSTEM WITH MCC","091","MS-DRG",,,,"Inpatient",,,,,"Horizon BCBS of NJ","JCC001_ JCC002 Indemnity","42659.8542",,,,,,,"fee schedule","14364.5600","58641.4200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER DISORDERS OF NERVOUS SYSTEM WITH MCC","091","MS-DRG",,,,"Inpatient",,,,,"Inspira Life","JCC001_JCC002 Medicare","18647",,,,,,,"case rate","14364.5600","58641.4200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER DISORDERS OF NERVOUS SYSTEM WITHOUT CC-MCC","093","MS-DRG",,,,"Inpatient",,,,,"Perennial","JCC001_JCC002 Medicare","9668.16",,,,,,,"case rate","6443.6500","25417.0997","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER DISORDERS OF THE EYE WITHOUT MCC","125","MS-DRG",,,,"Inpatient",,,,,"Highmark","JCC001_JCC002 Commercial","17466.2292",,,,,,,"fee schedule","6722.6000","25192.5700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER DISORDERS OF THE EYE WITHOUT MCC","125","MS-DRG",,,,"Inpatient",,,,,"Perennial","JCC001_JCC002 Medicare","9322.13",,,,,,,"case rate","6722.6000","25192.5700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER DISORDERS OF THE EYE WITHOUT MCC","125","MS-DRG",,,,"Inpatient",,,,,"United Healthcare Medicare","JCC001_JCC002 AARP","8197.05",,,,,,,"case rate","6722.6000","25192.5700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER DRUG ABUSE AND DEPENDENCE","7762","APR-DRG",,,,"Inpatient",,,,,"Keystone First","JCC001 Caid MCO","5516.2399",,,,,,,"fee schedule","5338.3012","6777.6089","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER EAR  NOSE  MOUTH AND THROAT O.R. PROCEDURES WITHOUT CC/MCC","MS-DRG 145","CDM","145","MS-DRG","","inpatient","","","","14674.88",,,,,,,,,,,,,"Gross charge amount is not available because different codes are used for billing","facility"
"OTHER EAR NOSE MOUTH AND THROAT DIAGNOSES WITH MCC","154","MS-DRG",,,,"Inpatient",,,,,"Point of Comfort Refugee Resettlement","Commercial","16601",,,,,,,"case rate","12857.9500","52600.9600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER EAR NOSE MOUTH AND THROAT DIAGNOSES WITHOUT CC-MCC","156","MS-DRG",,,,"Inpatient",,,,,"Highmark Medicare Advantage","JCC001_JCC002 Medicare","7704.89",,,,,,,"case rate","5547.8000","23513.4500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER EAR NOSE MOUTH AND THROAT O.R. PROCEDURES WITH CC","144","MS-DRG",,,,"Inpatient",,,,,"Optum VA CCN","JCC001_JCC002 VA CCN","18399.7",,,,,,,"case rate","13857.2500","55312.4351","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER EAR NOSE MOUTH AND THROAT O.R. PROCEDURES WITH CC","144","MS-DRG",,,,"Inpatient",,,,,"United Healthcare Medicare","JCC001_JCC002 AARP","18500.5",,,,,,,"case rate","13857.2500","55312.4351","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER EAR NOSE MOUTH AND THROAT O.R. PROCEDURES WITH MCC","143","MS-DRG",,,,"Inpatient",,,,,"Horizon BCBS of NJ","Commercial HMO","63909.5028",,,,,,,"fee schedule","25698.7900","119587.7254","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER EAR NOSE MOUTH AND THROAT O.R. PROCEDURES WITHOUT CC-MCC","145","MS-DRG",,,,"Inpatient",,,,,"Geisinger Medicare Advantage","JCC001_JCC002 Medicare","14680.7",,,,,,,"case rate","9474.5500","38376.2137","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER EAR NOSE MOUTH THROAT AND CRANIAL OR FACIAL DIAGNOSES","1153","APR-DRG",,,,"Inpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","16355.0540",,,,,,,"fee schedule","12881.8594","16355.0540","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER ENDOCRINE  NUTRITIONAL AND METABOLIC O.R. PROCEDURES WITH MCC","628","MS-DRG",,,,"Inpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","95898.00",,,,,,,"case rate","30632.5000","128840.4900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors. Stoploss Provision: [Billed Amount] > '684450.00' AND [Final DRG] IN DRG-FS ('Aetna Stoploss DRGs')AND Claim Billed Amount - Carve-Out Charges > 684450((([Claim Billed Amount] - [Carve-Out Charges]) - 684450 ) * (0.047 )) ","facility"
