"PLEURAL EFFUSION WITH MCC","186","MS-DRG",,,,"Inpatient",,,,,"Aetna","JCC001_JCC002 Commercial","47179.00",,,,,,,"case rate","12503.1200","60355.3500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors. Stoploss Provision: [Billed Amount] > '585000.00' AND [Final DRG] IN DRG-FS ('Aetna Stoploss DRGs__771298')AND Claim Billed Amount - Carve-Out Charges > 585000((([Claim Billed Amount] - [Carve-Out Charges]) - 684450 ) * (0.055 )) ","facility"
"PLEURAL EFFUSION WITHOUT CC-MCC","188","MS-DRG",,,,"Inpatient",,,,,"Keystone First VIP Choice","JCC001 Medicare","7919.72",,,,,,,"case rate","6021.4000","28863.7900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLEURAL EFFUSION WITHOUT CC-MCC","188","MS-DRG",,,,"Inpatient",,,,,"St Agnes","Medicare","7615.11",,,,,,,"case rate","6021.4000","28863.7900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLT PHER L-R CMV-NEG IRR","P9053","HCPCS",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","83.7000",,,,,,,"fee schedule","39.0000","482.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PM DEVICE PROGR EVAL DUAL","93280","CPT",,,"TC","Outpatient",,,,,"Keystone First","JCC001 Caid MCO","34.0938",,,,,,,"fee schedule","12.2200","536.8500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PMP22 GENE KNOWN FAM VARIANT","81326","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 Commercial","228.5497",,,,,,,"fee schedule","44.2700","326.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PMS2  postmeiotic segregation increased 2 [S. cere","81319","CPT",,,,"Outpatient",,,,,"UPMC Commercial","JCC001_JCC002 PPO","333.0351",,,,,,,"fee schedule","67.5127","1424.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PMS2 GENE FULL SEQ ANALYSIS","81317","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","2823.3973",,,,,,,"fee schedule","237.9631","4735.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PNEUMOTHORAX W MCC","199","MS-DRG",,,,"Inpatient",,,,,"QualCare JCC","Workers Compensation","37169.45",,,,,,,"case rate","13923.1500","69262.4700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PNEUMOTHORAX WITH CC","200","MS-DRG",,,,"Inpatient",,,,,"Horizon Medicare Blue","JCC001_JCC002 Medicare","11672.2",,,,,,,"case rate","8882.1600","36951.8700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PNEUMOTHORAX WITH CC","200","MS-DRG",,,,"Inpatient",,,,,"Perennial","JCC001_JCC002 Medicare","13347",,,,,,,"case rate","8882.1600","36951.8700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PNEUMOTHORAX WITHOUT CC-MCC","201","MS-DRG",,,,"Inpatient",,,,,"Highmark Medicare Advantage","JCC001_JCC002 Medicare","7972.46",,,,,,,"case rate","5583.8200","27089.1900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PNEUMOTHORAX WITHOUT CC-MCC","201","MS-DRG",,,,"Inpatient",,,,,"Point of Comfort Refugee Resettlement","Commercial","7592.82",,,,,,,"case rate","5583.8200","27089.1900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"POISONING   TOXIC EFFECTS OF DRUGS W MCC","917","MS-DRG",,,,"Inpatient",,,,,"QualCare JCC","Commercial","54788.87",,,,,,,"case rate","12960.6200","54788.8700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"POISONING AND TOXIC EFFECTS OF DRUGS WITHOUT MCC","MS-DRG 918","CDM","918","MS-DRG","","inpatient","","","","10670.47",,,,,,,,,,,,,"Gross charge amount is not available because different codes are used for billing","facility"
"POLIOVIRUS VACCINE 40 UNIT-8 UNIT-32 UNIT/0.5 ML INJECTION SUSPENSION ","49281-860-78","CDM","90713","CPT","","both","5","ML","1605.84","107.056",,,,,,,,,,,,,"","facility"
"POLYSACCHARIDE IRON COMPLEX 150 MG IRON CAPSULE ","6025818501","CDM","A9270","HCPCS","","both","1","EA","5.00","0.144",,,,,,,,,,,,,"","facility"
"POLYVINYL ALCOHOL-POVIDONE (PF) 1.4 %-0.6 % EYE DROPS IN A DROPPERETTE ","0023-0506-01","CDM","A9270","HCPCS","","both","1","EA","5.00","0.368",,,,,,,,,,,,,"","facility"
"PORPHOBILINOGEN  URINE                            ","84110","CPT",,,,"Outpatient",,,,,"UPMC Commercial","JCC001_JCC002 PPO","13.9383",,,,,,,"fee schedule","2.6000","59.0800","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"POST 3 SRFC RESINBASED CMPST","D2393","HCPCS",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","2165.0400",,,,,,,"fee schedule","1008.8000","2165.0400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"POST >=4SRFC RESINBASE CMPST","D2394","HCPCS",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","1049.8504",,,,,,,"fee schedule","1008.8000","2165.0400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"POSTOPERATIVE AND POST-TRAUMATIC INFECTIONS WITH MCC","862","MS-DRG",,,,"Inpatient",,,,,"Highmark","JCC001_JCC002 ACA","35263.3340",,,,,,,"fee schedule","14485.6500","72076.0500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"POSTOPERATIVE AND POST-TRAUMATIC INFECTIONS WITH MCC","862","MS-DRG",,,,"Inpatient",,,,,"Highmark","JCC001_JCC002 Commercial","41486.2753",,,,,,,"fee schedule","14485.6500","72076.0500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W-O CC-MCC","858","MS-DRG",,,,"Inpatient",,,,,"IBC","JCC001 HMO","30960.6485",,,,,,,"fee schedule","10268.4700","51270.0100","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS WITH O.R. PROCEDURES WITH CC","857","MS-DRG",,,,"Inpatient",,,,,"Horizon Medicare Blue","JCC001_JCC002 Medicare","22738.1",,,,,,,"case rate","17092.7500","77502.2300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS WITH O.R. PROCEDURES WITH CC","857","MS-DRG",,,,"Inpatient",,,,,"Provider Partners Health Plan","JCC001_JCC002 Medicare","24329.8",,,,,,,"case rate","17092.7500","77502.2300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS WITH O.R. PROCEDURES WITH CC","857","MS-DRG",,,,"Inpatient",,,,,"VA_Champus_Tricare","JCC001_JCC002 Military","22738.1",,,,,,,"case rate","17092.7500","77502.2300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"POSTPARTUM AND POST ABORTION DIAGNOSES WITHOUT O.R. PROCEDURES","776","MS-DRG",,,,"Inpatient",,,,,"PA Health and Wellness Medicare","JCC001_JCC002 Medicare","7646.65",,,,,,,"case rate","5862.7700","25815.1200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"POSTPARTUM AND POST ABORTION DIAGNOSIS WITH O.R. PROCEDURE","5483","APR-DRG",,,,"Inpatient",,,,,"Jefferson Health Plan Medicaid","JCC001_JCC002 Caid MCO CHIP","23054.3621",,,,,,,"fee schedule","18912.0059","24011.0429","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"POTASSIUM ALUM (BULK) POWDER ","2435730030","CDM","2435730030","NDC","","both","10","GR","430.00","8.6",,,,,,,,,,,,,"","facility"
"POTASSIUM BICARBONATE-CITRIC ACID 20 MEQ EFFERVESCENT TABLET ","51801-011-30","CDM","A9270","HCPCS","","both","1","EA","5.00","0.66",,,,,,,,,,,,,"","facility"
"POTASSIUM CHLORIDE 20 MEQ/100ML IN STERILE WATER INTRAVENOUS PIGGYBACK ","0338-0705-48","CDM","J3480","HCPCS","","both","100","ML","24.50","0.049",,,,,,,,,,,,,"","facility"
"POTASSIUM CHLORIDE 20 MEQ/L IN 0.9 % SODIUM CHLORIDE INTRAVENOUS ","0264-7865-00","CDM","J3480","HCPCS","","both","1000","ML","35.00","0.007",,,,,,,,,,,,,"","facility"
"PRAVASTATIN 10 MG TABLET ","0904-5891-61","CDM","A9270","HCPCS","","both","1","EA","14.47","2.893",,,,,,,,,,,,,"","facility"
"PRAZOSIN 5 MG CAPSULE ","51079-632-01","CDM","A9270","HCPCS","","both","1","EA","21.54","4.308",,,,,,,,,,,,,"","facility"
"PRECEREBRAL OCCLUSION WITHOUT INFARCTION WITH MCC","067","MS-DRG",,,,"Inpatient",,,,,"Jefferson Health Plan Medicare","JCC001_JCC002 Medicare","15906.3",,,,,,,"case rate","11544.4200","50564.7200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PREDNISOL ACET UPTO 1ML 16MX","J2650","HCPCS",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 Commercial","0.8557",,,,,,,"fee schedule","0.5600","0.8684","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PREDNISOLONE ACETATE 1 % EYE DROPS SUSPENSION ","60758-119-15","CDM","A9270","HCPCS","","both","15","ML","633.60","10.56",,,,,,,,,,,,,"","facility"
"PREFABRICATED STAINLESS STEEL CROWN PERM","D2931","HCPCS",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","2365.9200",,,,,,,"fee schedule","1102.4000","2365.9200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PREGABALIN 100 MG CAPSULE ","0071-1015-41","CDM","A9270","HCPCS","","both","1","EA","66.79","13.357",,,,,,,,,,,,,"","facility"
"PREGNANCY-ASSOCIATED PLASMA PROTEIN-A  PAPP-A ","84163","CPT",,,,"Outpatient",,,,,"Cigna","JCC001_JCC002 PPO","24.6636",,,,,,,"fee schedule","10.6381","105.3500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PREGNENOLONE","84140","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","86.2687",,,,,,,"fee schedule","19.6365","207.3750","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PREMATURITY WITHOUT MAJOR PROBLEMS","792","MS-DRG",,,,"Inpatient",,,,,"Inspira Life","JCC001_JCC002 Medicare","26005.2",,,,,,,"case rate","4127.0000","78176.0148","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PREMATURITY WITHOUT MAJOR PROBLEMS","792","MS-DRG",,,,"Inpatient",,,,,"Keystone First VIP Choice","JCC001 Medicare","27045.4",,,,,,,"case rate","4127.0000","78176.0148","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PREMATURITY WITHOUT MAJOR PROBLEMS","792","MS-DRG",,,,"Inpatient",,,,,"UPMC Medicare Advantage","JCC001_JCC002 Medicare","27305.5",,,,,,,"case rate","4127.0000","78176.0148","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PREPARATION OF EMBRYO FOR TRANSFER  ANY METHOD ","89255","CPT",,,,"Outpatient",,,,,"Cigna","JCC001_JCC002 PPO","51.3468",,,,,,,"fee schedule","19.5405","1773.8134","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PREV VISIT EST AGE 40-64","99396","CPT",,,,"Outpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHIP","506.5700",,,,,,,"fee schedule","287.3000","1107.6300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PREV VISIT NEW AGE 12-17","99384","CPT",,,"TG","Outpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","767.4804",,,,,,,"fee schedule","108.1500","1107.6300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PREV VISIT NEW AGE 12-17","99384","CPT",,,"U8","Outpatient",,,,,"Keystone First","JCC001 Caid MCO","616.5900",,,,,,,"fee schedule","108.1500","1107.6300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROBING OF LACRIMAL CANALICULI WITH OR","68840","CPT",,,"E1","Outpatient",,,,,"Keystone First","JCC001 Caid MCO","97.6500",,,,,,,"fee schedule","45.5000","5980.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROBING OF LACRIMAL CANALICULI WITH OR","68840","CPT",,,"E2","Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","45.5000",,,,,,,"fee schedule","45.5000","5980.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROBING OF LACRIMAL CANALICULI WITH OR","68840","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","1008.8000",,,,,,,"fee schedule","45.5000","5980.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROBING OF NASOLACRIMAL DUCT W-OR W-O I","68811","CPT",,,"E1","Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","194.1412",,,,,,,"fee schedule","186.5500","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROBING OF NASOLACRIMAL DUCT W-OR W-O I","68815","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","2165.0400",,,,,,,"fee schedule","274.0660","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROCEDURE WITH DIAGNOSIS OF REHABILITATION AFTERCARE OR OTHER CONTACT WITH HEALTH SE","8503","APR-DRG",,,,"Inpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","45857.1655",,,,,,,"fee schedule","36118.8386","45857.1655","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROCEDURE WITH DIAGNOSIS OF REHABILITATION AFTERCARE OR OTHER CONTACT WITH HEALTH SE","8504","APR-DRG",,,,"Inpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","102931.5778",,,,,,,"fee schedule","81072.8053","102931.5778","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROCEDURES FOR OBESITY","4031","APR-DRG",,,,"Inpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","14474.1751",,,,,,,"fee schedule","11400.4080","14474.1751","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROCHLORPERAZINE MALEATE  ORAL  5 MG  FOR CIRCUMST ","S0183","HCPCS",,,,"Outpatient",,,,,"IBC","JCC001 HMO","0.5000",,,,,,,"fee schedule","0.4865","0.6965","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROCTOPEXY FOR PROLAPSE; PERINEAL APPROA","45541","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","1049.8504",,,,,,,"fee schedule","1008.8000","10390.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROCTOPEXY FOR PROLAPSE; PERINEAL APPROA","45541","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","1008.8000",,,,,,,"fee schedule","1008.8000","10390.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROCTOPLASTY; FOR PROLAPSE OF MUCOUS MEM","45505","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","2165.0400",,,,,,,"fee schedule","1008.8000","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
