"NEONATE BIRTH WEIGHT 2000-2499 GRAMS NORMAL NEWBORN OR NEONATE WITH OTHER PROBLE","6264","APR-DRG",,,,"Inpatient",,,,,"Jefferson Health Plan Medicaid","JCC001_JCC002 Caid MCO CHIP","21996.6964",,,,,,,"fee schedule","18044.3792","22909.4875","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT 2000-2499 GRAMS WITH OTHER SIGNIFICANT CONDITION","6254","APR-DRG",,,,"Inpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHC","74350.7239",,,,,,,"fee schedule","67885.4436","86188.6522","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT 2000-2499 GRAMS WITH RESPIRATORY DISTRESS SYNDROME OR OTHER MAJ","6221","APR-DRG",,,,"Inpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","15933.1229",,,,,,,"fee schedule","15933.1229","20228.9964","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT 750-999 GRAMS WITHOUT MAJOR PROCEDURE","5931","APR-DRG",,,,"Inpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","96503.6501",,,,,,,"fee schedule","76009.9262","96503.6501","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT 750-999 GRAMS WITHOUT MAJOR PROCEDURE","5932","APR-DRG",,,,"Inpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","143635.4214",,,,,,,"fee schedule","113132.6926","143635.4214","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT < 1500 GRAMS WITH MAJOR PROCEDURE","5882","APR-DRG",,,,"Inpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHIP","204123.2011",,,,,,,"fee schedule","186373.3575","236623.1646","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT < 1500 GRAMS WITH MAJOR PROCEDURE","5884","APR-DRG",,,,"Inpatient",,,,,"Keystone First","JCC001 Caid CHIP","368611.8739",,,,,,,"fee schedule","356721.4713","452900.3747","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT < 500 GRAMS OR BIRTH WEIGHT 500-999 GRAMS AND GESTATIONAL AGE <","5891","APR-DRG",,,,"Inpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHIP","180011.5675",,,,,,,"fee schedule","164358.3877","208672.5396","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT > 2499 GRAMS NORMAL NEWBORN OR NEONATE WITH OTHER PROBLEM","6403","APR-DRG",,,,"Inpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","3806.0894",,,,,,,"fee schedule","3806.0894","4832.2835","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT > 2499 GRAMS NORMAL NEWBORN OR NEONATE WITH OTHER PROBLEM","6404","APR-DRG",,,,"Inpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","9291.9716",,,,,,,"fee schedule","9291.9716","11797.2642","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT > 2499 GRAMS WITH CONGENITAL OR PERINATAL INFECTION","6364","APR-DRG",,,,"Inpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","59860.7427",,,,,,,"fee schedule","48330.4728","61361.2888","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT > 2499 GRAMS WITH MAJOR CARDIOVASCULAR PROCEDURE","6301","APR-DRG",,,,"Inpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","36191.2124",,,,,,,"fee schedule","29220.1253","37098.4277","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT > 2499 GRAMS WITH OTHER MAJOR PROCEDURE","6312","APR-DRG",,,,"Inpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHC","44657.9988",,,,,,,"fee schedule","40774.6945","51768.3288","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT > 2499 GRAMS WITH OTHER SIGNIFICANT CONDITION","6391","APR-DRG",,,,"Inpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","4340.5817",,,,,,,"fee schedule","3418.8064","4340.5817","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT > 2499 GRAMS WITH OTHER SIGNIFICANT CONDITION","6391","APR-DRG",,,,"Inpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","3418.8064",,,,,,,"fee schedule","3418.8064","4340.5817","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE TRANSFERRED < 5 DAYS OLD BORN HERE","5814","APR-DRG",,,,"Inpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","8884.0085",,,,,,,"fee schedule","8884.0085","11279.3064","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE TRANSFERRED < 5 DAYS OLD NOT BORN HERE","5802","APR-DRG",,,,"Inpatient",,,,,"Jefferson Health Plan Medicaid","JCC001_JCC002 Caid MCO CHIP","5425.8365",,,,,,,"fee schedule","4450.9344","5650.9910","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE TRANSFERRED < 5 DAYS OLD NOT BORN HERE","5803","APR-DRG",,,,"Inpatient",,,,,"Jefferson Health Plan Medicaid","JCC001_JCC002 Caid MCO CHIP","10734.7912",,,,,,,"fee schedule","8805.9880","11180.2500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE TRANSFERRED < 5 DAYS OLD NOT BORN HERE","5804","APR-DRG",,,,"Inpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","20507.3834",,,,,,,"fee schedule","16557.2877","21021.4478","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE TRANSFERRED < 5 DAYS OLD NOT BORN HERE","5804","APR-DRG",,,,"Inpatient",,,,,"Keystone First","JCC001 Caid CHIP","17109.1828",,,,,,,"fee schedule","16557.2877","21021.4478","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE WITH ECMO","5833","APR-DRG",,,,"Inpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHIP","353315.7354",,,,,,,"fee schedule","322592.6280","409569.7451","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE WITH OTHER SIGNIFICANT PROBLEMS","794","MS-DRG",,,,"Inpatient",,,,,"Highmark Wholecare Gateway","JCC001_JCC002 Medicare","17238",,,,,,,"case rate","4127.0000","47109.2521","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATES DIED OR TRANSFERRED TO ANOTHER ACUTE CARE FACILITY","789","MS-DRG",,,,"Inpatient",,,,,"Keystone First VIP Choice","JCC001 Medicare","19900.9",,,,,,,"case rate","4127.0000","57524.4218","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATES DIED OR TRANSFERRED TO ANOTHER ACUTE CARE FACILITY","789","MS-DRG",,,,"Inpatient",,,,,"United Healthcare Medicare","JCC001_JCC002 AARP","19240.3",,,,,,,"case rate","4127.0000","57524.4218","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEOSTIGMINE METHYLSULFATE 1 MG/ML INJECTION SOLUTION (WRAPPER) ","0641-6149-10","CDM","J2710","HCPCS","","both","10","ML","54.00","1.08",,,,,,,,,,,,,"","facility"
"NEPH CKD ALG RSK DBTC KDN DS","0385U","CPT",,,,"Outpatient",,,,,"Horizon BCBS of NJ","JCC001_ JCC002 Indemnity","2735.2500",,,,,,,"fee schedule","371.2125","2735.2500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NERVOUS SYSTEM NEOPLASMS WITHOUT MCC","055","MS-DRG",,,,"Inpatient",,,,,"Perennial","JCC001_JCC002 Medicare","12379.3",,,,,,,"case rate","8755.7100","40243.2200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEURO ALZHEIMER MRNA 24 GEN","0289U","CPT",,,,"Outpatient",,,,,"Horizon BCBS of NJ","JCC001_ JCC002 Indemnity","5320.0000",,,,,,,"fee schedule","722.0000","5320.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEURO ASD MEAS 14 ACYL CARN","0322U","CPT",,,,"Outpatient",,,,,"Horizon BCBS of NJ","JCC001_JCC002 PPO","5250.0000",,,,,,,"fee schedule","712.5000","5250.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEURO CERE FOLATE DEFNCY SRM","0399U","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","1252.0500",,,,,,,"fee schedule","285.0000","2100.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEURO MUSC DYS DMD SEQ ALYS","0218U","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 Commercial","11177.3555",,,,,,,"fee schedule","2165.0500","15953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEUROL TBI ALYS GFAP UCH-L1","0570U","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","1087.2213",,,,,,,"fee schedule","247.4750","1823.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEUROLOGICAL EYE DISORDERS","123","MS-DRG",,,,"Inpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","20550.00",,,,,,,"case rate","6550.1700","27123.3200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors. Stoploss Provision: [Billed Amount] > '684450.00' AND [Final DRG] IN DRG-FS ('Aetna Stoploss DRGs')AND Claim Billed Amount - Carve-Out Charges > 684450((([Claim Billed Amount] - [Carve-Out Charges]) - 684450 ) * (0.047 )) ","facility"
"NEUROLOGICAL EYE DISORDERS","123","MS-DRG",,,,"Inpatient",,,,,"Geisinger Medicare Advantage","JCC001_JCC002 Medicare","9751.32",,,,,,,"case rate","6550.1700","27123.3200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEUROLOGICAL EYE DISORDERS","123","MS-DRG",,,,"Inpatient",,,,,"St Agnes","Medicare","8479.41",,,,,,,"case rate","6550.1700","27123.3200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEUROMUSCULAR JUNCTION TESTING (REPETITI","95937","CPT",,,"TC","Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","34.1217",,,,,,,"fee schedule","12.2300","847.9130","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEUROMUSCULAR JUNCTION TESTING (REPETITI","95937","CPT",,,"TC","Outpatient",,,,,"Keystone First","JCC001 Caid MCO","34.1217",,,,,,,"fee schedule","12.2300","847.9130","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEUROSES EXCEPT DEPRESSIVE","882","MS-DRG",,,,"Inpatient",,,,,"Highmark Medicare Advantage","JCC001_JCC002 Medicare","11971.5",,,,,,,"case rate","2569.0000","34274.6222","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEUROVASCULAR PEDICLE FLAP","15750","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","432.9280",,,,,,,"fee schedule","416.0000","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEUTRALIZATION TEST  VIRAL","86382","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 Commercial","82.9149",,,,,,,"fee schedule","13.3816","118.3700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEUTRLZG ANTB SARSCOV2 SCR","86408","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","206.8583",,,,,,,"fee schedule","9.1152","294.9100","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NICKEL","83885","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","14.8819",,,,,,,"fee schedule","14.3000","171.5700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NIFEDIPINE ER 60 MG TABLET EXTENDED RELEASE 24 HR ","62175-261-37","CDM","A9270","HCPCS","","both","1","EA","5.00","2.314",,,,,,,,,,,,,"","facility"
"NIPPLE EXPLORATION WITH OR WITHOUT EXCI","19110","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","1049.8504",,,,,,,"fee schedule","198.0000","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NITROBLUE TETRAZOLIUM DYE","86384","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","56.8087",,,,,,,"fee schedule","9.0144","95.2700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W-O CC-MCC","099","MS-DRG",,,,"Inpatient",,,,,"Geisinger Health Plan","JCC001_JCC002 Commercial","37097.9910",,,,,,,"fee schedule","11072.3600","45821.0700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W-O CC-MCC","099","MS-DRG",,,,"Inpatient",,,,,"IBC","JCC001 PPO","28846.2188",,,,,,,"fee schedule","11072.3600","45821.0700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NON-BACTERIAL INFECTION OF NERVOUS SYSTEM EXCEPT VIRAL MENINGITIS WITH CC","098","MS-DRG",,,,"Inpatient",,,,,"Keystone First VIP Choice","JCC001 Medicare","25341.6",,,,,,,"case rate","17019.1800","73250.9131","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NON-BACTERIAL INFECTION OF NERVOUS SYSTEM EXCEPT VIRAL MENINGITIS WITH MCC","097","MS-DRG",,,,"Inpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","92939.00",,,,,,,"case rate","27865.2300","115285.0442","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors. Stoploss Provision: [Billed Amount] > '684450.00' AND [Final DRG] IN DRG-FS ('Aetna Stoploss DRGs')AND Claim Billed Amount - Carve-Out Charges > 684450((([Claim Billed Amount] - [Carve-Out Charges]) - 684450 ) * (0.047 )) ","facility"
