"POSTPARTUM AND POST ABORTION DIAGNOSIS WITH O.R. PROCEDURE","5483","APR-DRG",,,,"Inpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","18912.0059",,,,,,,"fee schedule","18912.0059","24011.0429","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"POTASSIUM CHLORIDE 20 MEQ ORAL PACKET ","72888-024-06","CDM","A9270","HCPCS","","both","1","EA","53.70","10.74",,,,,,,,,,,,,"","facility"
"POTASSIUM CHLORIDE 40 MEQ/L IN DEXTROSE 5 %-0.45 % SODIUM CHLORIDE IV ","0264-7638-00","CDM","J3480","HCPCS","","both","1000","ML","60.00","0.012",,,,,,,,,,,,,"","facility"
"PRECEREBRAL OCCLUSION WITHOUT INFARCTION WITH MCC","067","MS-DRG",,,,"Inpatient",,,,,"Cigna","JCC001_JCC002 Commercial","39065.9513",,,,,,,"fee schedule","11544.4200","50564.7200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors. Stoploss Provision: [Billed Amount] > '719400.00' AND [Admission Date] >= '07/01/2026' AND [Admission Date] <= '12/31/9999'AND Claim Billed Amount - Carve-Out Charges > 719400.00((([Claim Billed Amount] - [Carve-Out Charges]) - 719400.00 ) * (.316 )) ","facility"
"PRECEREBRAL OCCLUSION WITHOUT INFARCTION WITH MCC","067","MS-DRG",,,,"Inpatient",,,,,"PA Health and Wellness Commercial","JCC001_JCC002 Exchange","16129.8",,,,,,,"case rate","11544.4200","50564.7200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PRECEREBRAL OCCLUSION WITHOUT INFARCTION WITH MCC","067","MS-DRG",,,,"Inpatient",,,,,"VA_Champus_Tricare","JCC001_JCC002 Military","15594.4",,,,,,,"case rate","11544.4200","50564.7200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PREDNISOLONE ACETATE 1 % EYE DROPS SUSPENSION ","61314-637-05","CDM","A9270","HCPCS","","both","5","ML","276.60","11.064",,,,,,,,,,,,,"","facility"
"PREDNISONE  IMMEDIATE RELEASE OR DELAYED RELEASE   ","J7512","HCPCS",,,,"Outpatient",,,,,"IBC","JCC001 PPO","0.2100",,,,,,,"fee schedule","0.0038","0.2100","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PREDNISONE 50 MG TABLET ","70954-061-10","CDM","J7512","HCPCS","","both","1","EA","5.00","0.407",,,,,,,,,,,,,"","facility"
"PREFABRICATED POST AND CORE IN ADDITION","D2954","HCPCS",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","1049.8504",,,,,,,"fee schedule","1008.8000","2165.0400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PREFABRICTED STAINLESS STEEL CROWN-RESIN","D2933","HCPCS",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","2165.0400",,,,,,,"fee schedule","1008.8000","3459.2800","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PREFABRICTED STAINLESS STEEL CROWN-RESIN","D2933","HCPCS",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","2165.0400",,,,,,,"fee schedule","1008.8000","3459.2800","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PREGABALIN 25 MG CAPSULE ","47335-686-88","CDM","A9270","HCPCS","","both","1","EA","37.93","7.585",,,,,,,,,,,,,"","facility"
"PREGABALIN 50 MG CAPSULE ","0071-1013-41","CDM","A9270","HCPCS","","both","1","EA","66.79","13.357",,,,,,,,,,,,,"","facility"
"PREMATURITY WITH MAJOR PROBLEMS","791","MS-DRG",,,,"Inpatient",,,,,"Inspira Life","JCC001_JCC002 Medicare","43097.8",,,,,,,"case rate","4127.0000","129559.2210","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PREMATURITY WITHOUT MAJOR PROBLEMS","792","MS-DRG",,,,"Inpatient",,,,,"UPMC Commercial","JCC001_JCC002 PPO","78176.0148",,,,,,,"fee schedule","4127.0000","78176.0148","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors. Stoploss Provision: [Billed Amount] > '719400.00' AND [Admission Date] >= '07/01/2026' AND [Admission Date] <= '12/31/9999'AND Claim Billed Amount - Carve-Out Charges > 719400.00((([Claim Billed Amount] - [Carve-Out Charges]) - 719400.00 ) * (.316 )) ","facility"
"PREMATURITY WITHOUT MAJOR PROBLEMS","MS-DRG 792","CDM","792","MS-DRG","","inpatient","","","","29139.24",,,,,,,,,,,,,"Gross charge amount is not available because different codes are used for billing","facility"
"PREPARATION OF EMBRYO FOR TRANSFER  ANY METHOD ","89255","CPT",,,,"Outpatient",,,,,"UPMC Commercial","JCC001_JCC002 PPO","51.3468",,,,,,,"fee schedule","19.5405","1773.8134","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PREV VISIT NEW AGE 12-17","99384","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","367.9000",,,,,,,"fee schedule","108.1500","1107.6300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PREV VISIT NEW AGE 18-39","99385","CPT",,,"UB","Outpatient",,,,,"Keystone First","JCC001 Caid MCO","789.5700",,,,,,,"fee schedule","108.1500","1107.6300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROBE NL DUCT W-BALLOON","68816","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","2165.0400",,,,,,,"fee schedule","201.3830","14801.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROBENECID 500 MG TABLET ","0591-5347-01","CDM","A9270","HCPCS","","both","1","EA","5.00","0.983",,,,,,,,,,,,,"","facility"
"PROBING OF NASOLACRIMAL DUCT W-OR W-O I","68811","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","400.3650",,,,,,,"fee schedule","186.5500","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROBING OF NASOLACRIMAL DUCT W-OR W-O I","68815","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","274.0660",,,,,,,"fee schedule","274.0660","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROBING OF NASOLACRIMAL DUCT W-OR W-O I","68815","CPT",,,,"Outpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHC","377.3678",,,,,,,"fee schedule","274.0660","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROCAINAMIDE ","80190","CPT",,,,"Outpatient",,,,,"Cigna","JCC001_JCC002 Commercial","82.0992",,,,,,,"fee schedule","14.5574","420.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROCAINAMIDE","80190","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","54.4050",,,,,,,"fee schedule","14.5574","420.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROCARBAZINE HCL  ORAL  50 MG","S0182","HCPCS",,,,"Outpatient",,,,,"IBC","JCC001 HMO","180.2800",,,,,,,"fee schedule","176.0300","358.7572","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROCEDURES FOR OBESITY","4032","APR-DRG",,,,"Inpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","17517.5481",,,,,,,"fee schedule","14143.3491","17956.6654","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROCEDURES FOR OBESITY","4034","APR-DRG",,,,"Inpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","56173.5119",,,,,,,"fee schedule","45353.4698","57581.6292","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROCHLORPERAZINE 25 MG RECTAL SUPPOSITORY ","0713-0135-12","CDM","A9270","HCPCS","","both","1","EA","61.29","12.258",,,,,,,,,,,,,"","facility"
"PROCTOSGMDSC RIGID RMVL MULT TUMOR CAUTERY-SNARE","45315","CPT",,,,"Outpatient",,,,,"Cigna","JCC001_JCC002 Commercial","3025.0000",,,,,,,"case rate","89.0500","5980.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROCTOSIGMOIDOSCOPY BLEED","45317","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","2165.0400",,,,,,,"fee schedule","101.7640","5980.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROCTOSIGMOIDOSCOPY BLEED","45317","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","218.4012",,,,,,,"fee schedule","101.7640","5980.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROCTOSIGMOIDOSCOPY REMOVAL","45308","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","129.8466",,,,,,,"fee schedule","60.5020","5980.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROFUNDUS TENDON REPAIR OR ADVANCEMENT","26370","CPT",,,,"Outpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","701.7516",,,,,,,"fee schedule","363.0000","13320.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROFUNDUS TENDON REPAIR OR ADVANCEMENT","26370","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","491.1027",,,,,,,"fee schedule","363.0000","13320.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROINSULIN","84206","CPT",,,,"Outpatient",,,,,"Cigna","JCC001_JCC002 Commercial","36.7872",,,,,,,"fee schedule","10.4000","186.8300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROLNG SVC O-P EA ADDL 30","99355","CPT",,,,"Outpatient",,,,,"IBC Medicare","JCC001 Medicare","74.4300",,,,,,,"fee schedule","74.4300","74.4300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROPHYLACTIC TREATMENT (NAILING PINNING","23490","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","373.4004",,,,,,,"fee schedule","276.0000","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROPHYLACTIC TREATMENT (NAILING PINNING","23491","CPT",,,,"Outpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","856.4076",,,,,,,"fee schedule","443.0000","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROPHYLACTIC TREATMENT (NAILING PINNING","23491","CPT",,,,"Outpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHC","792.9700",,,,,,,"fee schedule","443.0000","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROPHYLAXIS OF RETINAL DETACHMENT (EG R","67145","CPT",,,,"Outpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHC","619.3400",,,,,,,"fee schedule","208.1900","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROPOFOL 10 MG/ML INTRAVENOUS EMULSION ","25021-608-51","CDM","J2704","HCPCS","","both","100","ML","175.50","0.351",,,,,,,,,,,,,"","facility"
"PROPOFOL INFUSION 10 MG/ML (SEIZURE SUPPRESSION/ICP) ","23155-345-33","CDM","J2704","HCPCS","","both","100","ML","98.00","0.196",,,,,,,,,,,,,"","facility"
"PROSTAGLANDIN EACH","84150","CPT",,,,"Outpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","21.2652",,,,,,,"fee schedule","13.6616","292.3900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROSTATE LASER ENUCLEATION","52649","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","1049.8504",,,,,,,"fee schedule","1008.8000","20271.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROSTATECTOMY PROCEDURES","4853","APR-DRG",,,,"Inpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","35846.4975",,,,,,,"fee schedule","28234.0577","35846.4975","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROSTATECTOMY WITHOUT CC-MCC","667","MS-DRG",,,,"Inpatient",,,,,"Horizon Medicare Blue","JCC001_JCC002 Medicare","11745.5",,,,,,,"case rate","8271.3900","35308.7978","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROSTATECTOMY WITHOUT CC-MCC","667","MS-DRG",,,,"Inpatient",,,,,"IBC Main Line Health","JCC001_JCC002 Commercial","14681.8",,,,,,,"case rate","8271.3900","35308.7978","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROSTATECTOMY WITHOUT CC-MCC","667","MS-DRG",,,,"Inpatient",,,,,"NaphCare","JCC001_JCC002 Comm FDC PHL","14578.4",,,,,,,"case rate","8271.3900","35308.7978","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROSTATECTOMY WITHOUT CC-MCC","667","MS-DRG",,,,"Inpatient",,,,,"Point of Comfort Refugee Resettlement","Commercial","11745.5",,,,,,,"case rate","8271.3900","35308.7978","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROSTATECTOMY WITHOUT CC-MCC","667","MS-DRG",,,,"Inpatient",,,,,"St Agnes","Medicare","11745.5",,,,,,,"case rate","8271.3900","35308.7978","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROSTATECTOMY WITHOUT CC-MCC","667","MS-DRG",,,,"Inpatient",,,,,"VA_Champus_Tricare","JCC001_JCC002 Military","11745.5",,,,,,,"case rate","8271.3900","35308.7978","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROTEIN  ELECTROPHORETIC FRACTIONATION AND QUANTIT","84166","CPT",,,,"Outpatient",,,,,"Cigna","JCC001_JCC002 PPO","28.9629",,,,,,,"fee schedule","15.5652","124.8100","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROTEIN WESTERN BLOT TEST","84182","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","68.4945",,,,,,,"fee schedule","15.0053","204.4700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROTON TRMT SIMPLE W-O COMP","77520","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","849.2120",,,,,,,"fee schedule","485.3475","4343.3264","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PROTOPORPHYRIN  RBC                               ","84202","CPT",,,,"Outpatient",,,,,"Cigna","JCC001_JCC002 Commercial","19.7376",,,,,,,"fee schedule","12.5418","100.4500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PRQ TRLUML CORONRY TOT OCCLUS REVASC MI ONE VSL","92941","CPT",,,,"Outpatient",,,,,"Cigna","JCC001_JCC002 PPO","14061.0000",,,,,,,"case rate","3489.7900","14061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PRQ TRLUML PULMONARY ART BALLOON ANGIOP 1 VSL","92997","CPT",,,,"Outpatient",,,,,"Cigna","JCC001_JCC002 PPO","14061.0000",,,,,,,"case rate","1008.8000","14346.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PRTL EXC PST VRT INTRNSC B1Y LES 1 VRT SGM CRV","22100","CPT",,,,"Outpatient",,,,,"UPMC Commercial","JCC001_JCC002 PPO","26642.0000",,,,,,,"case rate","4088.2400","26642.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PSA (prostate specific antigen) measurement free","84154","CPT",,,,"Outpatient",,,,,"Innovage","JCC001_JCC002 Medicare","18.3900",,,,,,,"fee schedule","14.2215","128.7300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
