COMPONENT TIBIAL INSERT CVD SZ3 12.5MM  JOHNSON AND JOHNSON,C1776,HCPCS,,,,both,,,1620,842.4,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
COMPONENT TIBIAL INSERT SZ2 17.5MM      JOHNSON AND JOHNSON,C1776,HCPCS,,,,both,,,2072,1077.44,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
COMPONENT TIBIAL INSERT SZ2 17.5MM      JOHNSON AND JOHNSON,C1776,HCPCS,,,,both,,,2400,1248,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
COMPONENT TIBIAL INSERT SZ3 15.0MM      JOHNSON AND JOHNSON,C1776,HCPCS,,,,both,,,2400,1248,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
COMPONENT TIBIAL INSRT P F C SZ4 10.0MM JOHNSON AND JOHNSON,C1776,HCPCS,,,,both,,,1500,780,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
COMPONENT TIBIAL INSRT P F C SZ6 17.5MM JOHNSON AND JOHNSON,C1776,HCPCS,,,,both,,,1500,780,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
COMPONENT TIBIAL INSRT STABLZD 2 15.0MM JOHNSON AND JOHNSON,C1776,HCPCS,,,,both,,,1800,936,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
COMPONENT TIBIAL INSRT STABLZD 3  8.0MM JOHNSON AND JOHNSON,C1776,HCPCS,,,,both,,,1800,936,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
COMPONENT TIBIAL INSRT STABLZD 4 12.5MM JOHNSON AND JOHNSON,C1776,HCPCS,,,,both,,,1800,936,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
COMPONENT TIBIAL INSRT STABLZD 4 20.0MM JOHNSON AND JOHNSON,C1776,HCPCS,,,,both,,,1800,936,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
COMPONENT ULNAR 115MM 4MM DISCOVERY ELBOW LT BEARING STERILE LF,C1776,HCPCS,,,,both,,,7519.85,3910.32,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
COMPONENT ULNAR DISCOVERY XS L84 MM OD2.5 MM ELBOW LEFT BOND,C1776,HCPCS,,,,both,,,9187.5,4777.5,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
COMPOSITE DENTAL D3 ESTHET-X RADIOPAQUE COMPULE TIP REFILL MICRO MATRIX RESTORATIVE HIGH DEFINITION .25 GM,203627,CDM,278,RC,,both,,,227.68,118.39,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
CONE 25MM PLUS 10MM BODY,C1776,HCPCS,,,,both,,,8776.5,4563.78,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
CONFORMER OCULAR 1 SM NATURAL-IRIS 24X20X9MM EYE SOCKET PREVENT CLOSURE STERILE BLUE,203626,CDM,272,RC,,both,,,1116.64,580.65,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
CONFORMER OCULAR LARGE SILICONE FOR EYELID,V2629,HCPCS,,,,both,,,112,58.24,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
CONIZATION CERVIX W/WO D&C RPR ELTRD EXC,57522,CPT,,,,both,,,10070,5236.4,9381,,,,,,,Case Rate,Oupatient Surgery - case rate is inclusive of all ancillary services. If multiple surgeries - Most expensive surgery is reimbursed at 100% of the plan rate; Additional surgeries within claim are reimbursed at 50% of the plan rate. Reimbursement is included in case rate if service is part of an Inpatient stay.,3863,,,,,,,Case Rate,Oupatient Surgery - case rate is inclusive of all ancillary services. If multiple surgeries - Most expensive surgery is reimbursed at 100% of the plan rate; Additional surgeries within claim are reimbursed at 50% of the plan rate. Reimbursement is included in case rate if service is part of an Inpatient stay.,3154,,,,,,,Case Rate,Oupatient Surgery - case rate is inclusive of all ancillary services. If multiple surgeries - Most expensive surgery is reimbursed at 100% of the plan rate; Additional surgeries within claim are reimbursed at 50% of the plan rate. Reimbursement is included in case rate if service is part of an Inpatient stay.,3154,9381,
CONNECTOR 5764270 6.35-6.0 SIDE LAT 70,C1713,HCPCS,,,,both,,,1548,804.96,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
CONNECTOR ROD 0D SM RADIUS ROD TO ROD SPINE,C1713,HCPCS,,,,both,,,1466.8,762.74,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
CONNECTOR ROD 10-28MM 4.5MM SHILLA CROSSLINK SPINE SS,C1713,HCPCS,,,,both,,,3570,1856.4,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
CONNECTOR ROD 110MM 4MM MOSS MIAMI TRANSVERSE SS SPINAL,C1713,HCPCS,,,,both,,,1763,916.76,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
CONNECTOR ROD 11MM XIA 3 LG PARALLEL SPINE TITAN,C1713,HCPCS,,,,both,,,1520,790.4,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
CONNECTOR ROD 13MM 3.2MM VERTEX CLOSED TITAN LAT SPINAL,C1713,HCPCS,,,,both,,,1028,534.56,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
