ALCOHOL &/SUB MISUSE ST ASMT & BRF INT 15-30 MIN,G0396,HCPCS,,,,both,,,180,93.6,,50,percent of total billed charges,82,82,82,0,percent of total billed charges,"Reimbursement is included in case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or Inpatient Stay.If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,20.8,percent of total billed charges,34.11,34.11,34.11,0,percent of total billed charges,"Reimbursement is included in case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or Inpatient Stay.If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,17.4,percent of total billed charges,28.54,28.54,28.54,0,percent of total billed charges,"Reimbursement is included in case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or Inpatient Stay.If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,,
ALL POLY TIBIA VEGA PS T2 16MM,C1776,HCPCS,,,,both,,,6370,3312.4,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
ALLODERM CONTOUR XLARGE  THICK 2.4 +/- 0.4MM RTU,Q4116,HCPCS,,,,both,,,8442,4389.84,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
ALLODERM SELECT CONTOUR LARGE - THIN  0.8-1.2MM,Q4116,HCPCS,,,,both,,,14056.5,7309.38,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
ALLOGENEIC BONE MARROW TRANSPLANT,14,MS-DRG,,,,inpatient,,,,,14496,,,,,,,Per Diem,Day 2-3 rate - Inpatient service based on DRG and length of stay -  case rate is inclusive of all facility and professional services. For DRGs 790-795 - if for well baby visit - reimbursement is $0.,4372,,,,,,,Per Diem,Day 2-3 rate - Inpatient service based on DRG and length of stay -  case rate is inclusive of all facility services. For DRGs 790-795 - if for well baby visit - reimbursement is $0.,4212,,,,,,,Per Diem,Day 2-3 rate - Inpatient service based on DRG and length of stay -  case rate is inclusive of all facility services. For DRGs 790-795 - if for well baby visit - reimbursement is $0.,4212,14496,"""No established standard charge in charge master, total charges are based on length of stay, procedures, medications and supplies charged on patient account. Discount does not apply since there is no standard charge for this service."""
ALLOGRAFT ACHILLES 220MM TENDON W/BONE BLOCK FROZEN,C1762,HCPCS,,,,both,,,3850,2002,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
ALLOGRAFT HAMSTRING SEMITENDINOSUS,C1762,HCPCS,,,,both,,,7000,3640,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
ALLOGRAFT TENDON TRANSGRAFT TIBIALIS,C1762,HCPCS,,,,both,,,5250,2730,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
AMP F/TH 1/2 JT/PHALANX W/NEURECT W/DIR CLSR,26951,CPT,,,,both,,,7900,4108,9573,,,,,,,Case Rate,Oupatient Surgery - case rate is inclusive of all ancillary services. If multiple surgeries - Most expensive surgery is reimbursed at 100% of the plan rate; Additional surgeries within claim are reimbursed at 50% of the plan rate. Reimbursement is included in case rate if service is part of an Inpatient stay.,3942,,,,,,,Case Rate,Oupatient Surgery - case rate is inclusive of all ancillary services. If multiple surgeries - Most expensive surgery is reimbursed at 100% of the plan rate; Additional surgeries within claim are reimbursed at 50% of the plan rate. Reimbursement is included in case rate if service is part of an Inpatient stay.,3219,,,,,,,Case Rate,Oupatient Surgery - case rate is inclusive of all ancillary services. If multiple surgeries - Most expensive surgery is reimbursed at 100% of the plan rate; Additional surgeries within claim are reimbursed at 50% of the plan rate. Reimbursement is included in case rate if service is part of an Inpatient stay.,3219,9573,
ANALGESICS NON-OPIOID 1 OR 2,80329,CPT,,,TC,both,,,,,55,,,,,,,Fee Schedule,"For Lab -reimbursement is included in the case rate if service is part of Outpatient Surgery, ER, or inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or inpatient stay.",23,,,,,,,Fee Schedule,"For Lab -reimbursement is included in the case rate if service is part of Outpatient Surgery, ER, or inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or inpatient stay.",18,,,,,,,Fee Schedule,"For Lab -reimbursement is included in the case rate if service is part of Outpatient Surgery, ER, or inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or inpatient stay.",18,55,No standard charge in the charge master for this service at this time. Discount does not apply since there is no standard charge for this service.
ANCHOR BONE 2.9X12.5MM KNOTILUS HIP POLYETHERETHERKETONE STRL,C1713,HCPCS,,,,both,,,1960,1019.2,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
ANCHOR PEEK 3.5MM TWIN LOOP FLEX W/ 2 FORCE FIBER,C1713,HCPCS,,,,both,,,1504,782.08,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
ANCHOR SUTURE 1.45MM 2 1.5MM LONG JUGGERKNOT BROADBAND 1 LOAD TAPE BLUE WHITE,C1713,HCPCS,,,,both,,,800,416,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
ANCHOR SUTURE 1.4MM NANOTACK TT 1.2MM XBRAID TT,C1713,HCPCS,,,,both,,,1100,572,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
ANCHOR SUTURE 1.5MM 1.5MM JUGGERKNOT BROADBAND 2 1 LOAD TAPE BLACK WHITE,C1713,HCPCS,,,,both,,,800,416,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
ANCHOR SUTURE 1.8MM HIP SELF BUNCH FIBERTAK STERILE LF DISP,C1713,HCPCS,,,,both,,,1800,936,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
